###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:20 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\EnddeviceAF.c                       #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\EnddeviceAF.c" -D NWK_AUTO_POLL -D              #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\EnddeviceAF.lst  #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\EnddeviceAF.r51   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\EnddeviceAF.c
      1          #include "EnddeviceVariable.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc9
   \   unsigned char volatile __sfr WDCTL
   \                     WDCTL:
   \   000000                DS 1
      2          #include "EnddeviceAF.h"
      3          
      4          
      5          
      6          /*********************************************************************
      7           * @fn      EnddeviceApp_HandleAfIncomingMessage
      8           *
      9           * @brief   Data message processor callback.  This function processes
     10           *          any incoming data - probably from other devices.  So, based
     11           *          on cluster ID, perform the intended action.
     12           *
     13           * @param   none
     14           *
     15           * @return  none
     16           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     17          void EnddeviceApp_HandleAfIncomingMessage( afIncomingMSGPacket_t *pkt )
   \                     EnddeviceApp_HandleAfIncomingMessage:
     18          {  
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
     19            uint8 *str = pkt->cmd.Data;
   \   000005   EA           MOV     A,R2
   \   000006   2422         ADD     A,#0x22
   \   000008   F582         MOV     DPL,A
   \   00000A   EB           MOV     A,R3
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F583         MOV     DPH,A
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   F8           MOV     R0,A
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F9           MOV     R1,A
     20            uint8 len = str[0];
   \   000014   8882         MOV     DPL,R0
   \   000016   8983         MOV     DPH,R1
   \   000018   E0           MOVX    A,@DPTR
   \   000019   FC           MOV     R4,A
     21            uint8 id = str[1];
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   FD           MOV     R5,A
     22            uint8 command = str[2];
   \   00001D   8882         MOV     DPL,R0
   \   00001F   8983         MOV     DPH,R1
   \   000021   A3           INC     DPTR
   \   000022   A3           INC     DPTR
   \   000023   E0           MOVX    A,@DPTR
   \   000024   FE           MOV     R6,A
     23            
     24           /*****************************for debug **************************/
     25             //  uint8  n = command /16;
     26             //  uint8  m = command % 16;
     27             // HalLcdWriteChar5x8(n,0,50,TRUE);
     28              // HalLcdWriteChar5x8(m,0,55,TRUE);
     29          /*****************************for debug **************************/
     30             
     31           
     32            // the PANID is changed ,reset the system regardless of id
     33            if((command == CMD_SET_PANID))// &&  //(pkt->clusterId == COORDINATOR_BROADCAST_CLUSTERID)) 
   \   000025   7410         MOV     A,#0x10
   \   000027   6E           XRL     A,R6
   \   000028   7025         JNZ     ??EnddeviceApp_HandleAfIncomingMessage_0
     34            {
     35               if(len == 1)
   \   00002A   7401         MOV     A,#0x1
   \   00002C   6C           XRL     A,R4
   \   00002D   7020         JNZ     ??EnddeviceApp_HandleAfIncomingMessage_0
     36               {
     37                  _NIB.nwkPanId = str[3];
   \   00002F   8882         MOV     DPL,R0
   \   000031   8983         MOV     DPH,R1
   \   000033   A3           INC     DPTR
   \   000034   A3           INC     DPTR
   \   000035   A3           INC     DPTR
   \   000036   E0           MOVX    A,@DPTR
   \   000037   90....       MOV     DPTR,#_NIB + 33
   \   00003A   F0           MOVX    @DPTR,A
   \   00003B   A3           INC     DPTR
   \   00003C   E4           CLR     A
   \   00003D   F0           MOVX    @DPTR,A
     38          	    NLME_UpdateNV(0x01);
   \   00003E                ; Setup parameters for call to function NLME_UpdateNV
   \   00003E   7901         MOV     R1,#0x1
   \   000040   12....       LCALL   ??NLME_UpdateNV?relay
     39          	    SystemReset();
   \   000043   C2AF         CLR     0xa8.7
   \   000045   C2AF         CLR     0xa8.7
   \   000047   75C9AB       MOV     0xc9,#-0x55
   \   00004A   75C95B       MOV     0xc9,#0x5b
   \                     ??EnddeviceApp_HandleAfIncomingMessage_1:
   \   00004D   80FE         SJMP    ??EnddeviceApp_HandleAfIncomingMessage_1
     40               }     
     41            }
     42          
     43            if(id == MyDeviceId)
   \                     ??EnddeviceApp_HandleAfIncomingMessage_0:
   \   00004F   90....       MOV     DPTR,#MyDeviceId
   \   000052   E0           MOVX    A,@DPTR
   \   000053   6D           XRL     A,R5
   \   000054   6003         JZ      $+5
   \   000056   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_2 & 0xFFFF
     44            {
     45              //HalLcdWriteDeviceID(pkt->clusterId,TRUE);// for test
     46              switch (pkt->clusterId)
   \   000059   8A82         MOV     DPL,R2
   \   00005B   8B83         MOV     DPH,R3
   \   00005D   A3           INC     DPTR
   \   00005E   A3           INC     DPTR
   \   00005F   A3           INC     DPTR
   \   000060   A3           INC     DPTR
   \   000061   E0           MOVX    A,@DPTR
   \   000062   6402         XRL     A,#0x2
   \   000064   7002         JNZ     ??EnddeviceApp_HandleAfIncomingMessage_3
   \   000066   A3           INC     DPTR
   \   000067   E0           MOVX    A,@DPTR
   \                     ??EnddeviceApp_HandleAfIncomingMessage_3:
   \   000068   6003         JZ      $+5
   \   00006A   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_2 & 0xFFFF
     47              {
     48              case COORDINATOR_COMMAND_CLUSTERID:
     49               {
     50                 
     51                switch(command)
   \   00006D   EE           MOV     A,R6
   \   00006E   14           DEC     A
   \   00006F   6036         JZ      ??EnddeviceApp_HandleAfIncomingMessage_4
   \   000071   14           DEC     A
   \   000072   7003         JNZ     $+5
   \   000074   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_5 & 0xFFFF
   \   000077   24FC         ADD     A,#-0x4
   \   000079   7003         JNZ     $+5
   \   00007B   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_6 & 0xFFFF
   \   00007E   24FA         ADD     A,#-0x6
   \   000080   7003         JNZ     $+5
   \   000082   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_7 & 0xFFFF
   \   000085   14           DEC     A
   \   000086   7003         JNZ     $+5
   \   000088   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_8 & 0xFFFF
   \   00008B   14           DEC     A
   \   00008C   7003         JNZ     $+5
   \   00008E   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_9 & 0xFFFF
   \   000091   14           DEC     A
   \   000092   7003         JNZ     $+5
   \   000094   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_10 & 0xFFFF
   \   000097   2411         ADD     A,#0x11
   \   000099   7003         JNZ     $+5
   \   00009B   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_11 & 0xFFFF
   \   00009E   14           DEC     A
   \   00009F   7003         JNZ     $+5
   \   0000A1   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_12 & 0xFFFF
   \   0000A4   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_2 & 0xFFFF
     52                {
     53                  case CMD_SET_ROOM_TEMPER:
     54                       if(len == 1)
   \                     ??EnddeviceApp_HandleAfIncomingMessage_4:
   \   0000A7   7401         MOV     A,#0x1
   \   0000A9   6C           XRL     A,R4
   \   0000AA   6003         JZ      $+5
   \   0000AC   02....       LJMP    ??EnddeviceApp_HandleAfIncomingMessage_2 & 0xFFFF
     55                       {
     56                        
     57                        // if(POWER)// only when powered on,than we can set the temperature
     58                        // {
     59                           SetRM_Temperature = str[3];
   \   0000AF   8882         MOV     DPL,R0
   \   0000B1   8983         MOV     DPH,R1
   \   0000B3   A3           INC     DPTR
   \   0000B4   A3           INC     DPTR
   \   0000B5   A3           INC     DPTR
   \   0000B6   E0           MOVX    A,@DPTR
   \   0000B7   90....       MOV     DPTR,#SetRM_Temperature
   \   0000BA   12....       LCALL   ?Subroutine1 & 0xFFFF
     60                           MsgBuf[0] = 1;
     61                           MsgBuf[1] = MyDeviceId;
     62                           MsgBuf[2] = CMD_SET_ROOM_TEMPER;
   \                     ??CrossCallReturnLabel_8:
   \   0000BD   7401         MOV     A,#0x1
   \   0000BF   F0           MOVX    @DPTR,A
     63                           MsgBuf[3] = SetRM_Temperature;
   \   0000C0   90....       MOV     DPTR,#SetRM_Temperature
   \   0000C3   12....       LCALL   ?Subroutine3 & 0xFFFF
     64                           
     65                           if(osal_nv_item_init(SET_RM_TEMP_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_3:
   \   0000C6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C9   7C01         MOV     R4,#0x1
   \   0000CB   7D00         MOV     R5,#0x0
   \   0000CD   7A02         MOV     R2,#0x2
   \   0000CF   7B04         MOV     R3,#0x4
   \   0000D1   12....       LCALL   ??osal_nv_item_init?relay
   \   0000D4   7402         MOV     A,#0x2
   \   0000D6   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000D9   E9           MOV     A,R1
   \   0000DA   7041         JNZ     ??EnddeviceApp_HandleAfIncomingMessage_13
     66                           {
     67                               osal_nv_write(SET_RM_TEMP_NV,0,1,&SetRM_Temperature);// load the item to the NV
   \   0000DC                ; Setup parameters for call to function osal_nv_write
   \   0000DC   75....       MOV     ?V0 + 0,#SetRM_Temperature & 0xff
   \   0000DF   75....       MOV     ?V0 + 1,#(SetRM_Temperature >> 8) & 0xff
   \   0000E2   78..         MOV     R0,#?V0 + 0
   \   0000E4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E7   75..01       MOV     ?V0 + 0,#0x1
   \   0000EA   75..00       MOV     ?V0 + 1,#0x0
   \   0000ED   78..         MOV     R0,#?V0 + 0
   \   0000EF   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000F2   7C00         MOV     R4,#0x0
